webcam_id,park_id,park_webcam_url,webcam_title,webcam_description
116,23FA015D-64F6-475F-9C55-A219F90B555C,https://www.nps.gov/media/webcam/view.htm?id=C986E164-9C6D-8648-C6DAD8D8319D8D0D,View of Point Reyes Beach Looking North-Northeast,View of Point Reyes Beach Looking North-Northeast from the Point Reyes Lighthouse Visitor Center. Image refreshes every fifteen minutes.
117,073ADE68-52D3-434A-AF21-DD6DF9B28790,https://www.nps.gov/media/webcam/view.htm?id=81B4648E-1DD8-B71B-0B7C014C38811379,Oregon Caves Visitor Center,"View of the historic district from the Oregon Caves Visitor Center (elevation 4,000 feet). Path to the left leads to the cave entrance. The rustic Chateau lodge, center, is open May to October. Image updates every 10 minutes. Allow 30 seconds for current image to load. This image is NOT up to date!"
118,A4FDEB75-360D-4CB6-B89B-590FE512E681,https://www.nps.gov/media/webcam/view.htm?id=81B464AC-1DD8-B71B-0BE252CBB4425F45,Bat Cam,"Infrared view of bats roosting on a ceiling in the Oregon Caves. The cave is closed in winter, allowing bats to hibernate undisturbed. When bats are present you can readily spot their dark forms in the camera view. Image updates hourly. Allow 30 seconds for current image to load. This image is NOT up to date!"
119,113F9EB4-CA70-4A23-A5C1-0A2F874BBDFE,https://www.nps.gov/media/webcam/view.htm?id=81B46B8C-1DD8-B71B-0BF1193DC1276558,Big Meadows,"Big Meadows webcam from Byrd Visitor Center looking South. (picture updated once every 15 minutes) Park Webcam images provided in part by entrance fee funding, The National Park Foundation (https://www.nationalparks.org/), and a generous private donation."
120,18D850D2-E969-4154-B109-60E851F6025C,https://www.nps.gov/media/webcam/view.htm?id=81B46B99-1DD8-B71B-0B124A40CC3384CE,Big Meadows 2,Big Meadows 2 webcam image (updated every 15 min)
121,CD5F3823-1D0B-414C-987D-30AF93FF28AC,https://www.nps.gov/media/webcam/view.htm?id=81B467E2-1DD8-B71B-0B91DCA0B089397B,Padre Island National Seashore- Malaquite Beach,Welcome to the Malaquite Beach webcam page. The refresh rate of the webcam is every 30 seconds.
122,A7151BEF-20FA-4EC6-B6FA-00546B49796A,https://www.nps.gov/media/webcam/view.htm?id=81B462DF-1DD8-B71B-0B883DE9E8EC694F,Paleontology Lab,"Science takes center stage at John Day Fossil Beds National Monument. Our Paleontology Lab Cam allows you to watch our paleontologists remove rock from around fossils. Sometimes there are other tasks to do, but when they are working on other projects, they usually leave a fossil that they have been working on in the camera's field of view. The lights usually come on at 9am Pacific and go out at 5pm Pacific. This camera refreshes every 20 seconds."
123,0EAA95BC-39A8-46A5-908A-598C08040F6D,https://www.nps.gov/media/webcam/view.htm?id=81B46C53-1DD8-B71B-0BB07C840E2BE81C,Chilkoot Pass South View Webcam,This webcam updates once daily. South facing view from Chilkoot Pass. During winter months the camera may be partly or entirely covered with snow.
124,FC241FB5-AB45-46E7-B8F9-71655C833BB9,https://www.nps.gov/media/webcam/view.htm?id=81B46C60-1DD8-B71B-0B36513678AA682A,Alpine Tundra,"Have you ever wanted to check conditions for hiking, skiing, and other outdoor activities along the Denali Park Road corridor west of Park Headquarters? A new Alpine Tundra webcam, perched high atop a shoulder of Mount Healy along the park’s Outer Range, offers a westward perspective for several miles beyond the entrance area. Snow and extreme conditions may obscure the view at times. The image is set to refresh several times each minute."
125,3FF1D32F-4642-4921-AE6F-4E17CE06DA43,https://www.nps.gov/media/webcam/view.htm?id=81B466F2-1DD8-B71B-0BDD84617263904C,Shiloh Eagle Cam,"SHILOH ""EAGLECAM"" UPDATE: Our park maintenance staff inspected the camera earlier in the month of January and determined that the camera and transmitter are receiving power from the solar unit below the tree. However, it is not broadcasting a clear picture at all. Our staff is not sure if this is a problem with the camera itself, the transmitter, or receiver, but it is certain that one or more of these units is malfunctioning. At this point in the nesting season, there is no opportunity to troubleshoot without negatively impacting the breeding eagle pair who are already sitting on at least one egg. Therefore, there will be no broadcast of Shiloh's eagle nest camera this year."
126,BFDCA85A-4B26-4FB2-8A9D-BC6AD032C87F,https://www.nps.gov/media/webcam/view.htm?id=81B46A88-1DD8-B71B-0B167518C73343F3,Spruce Tree House,"View of the cliff dwelling, Spruce Tree House, from the back porch of the Chief Ranger's Office. Spruce Tree House is one of the best preserved cliff dwellings in the park. Most of the walls, wood, and plaster are original. Archeologists have identified at least 120 rooms and eight kivas, making this the third largest cliff dwelling in the park. By the late 1270s, up to 19 households (60 to 80 people) lived here."
127,327289A9-3BF7-471F-9A6C-054DFC719833,https://www.nps.gov/media/webcam/view.htm?id=81B46B18-1DD8-B71B-0B6741D09D58BA2A,Rock Harbor Webcam,"Overlooking the Visitor Center and RANGER III dock at Snug Harbor, this camera view provides a vantage point to view the various small islands scattered about the Rock Harbor channel. On a clear day, the water tower at Mott Island is visible and the heights of Mount Saginaw tower in the background. The webcam is active only during the summer months when power is available to it (typically from the beginning of May until late September)."
128,B821B665-699C-4901-9D02-1BA6FE6957A2,https://www.nps.gov/media/webcam/view.htm?id=C97C8431-A655-D5A3-13742820024E5899,Windigo Webcam,"Perched atop the Windigo Visitor Center, the Windigo Webcam offers a sweeping view of Washington Harbor. You might find a moose swimming or foraging through these sheltered Lake Superior waters, or catch a colorful sunset in all its brilliance on a late summer night. The webcam is active only during the summer months when power is available to it (typically from the beginning of May until late September)."
129,74BB4756-483E-40FA-A62F-B900EBD836EF,https://www.nps.gov/media/webcam/view.htm?id=859C0EBC-9950-5435-9BC069D71845B0CD,Mott Island Dock Webcam,"Mott Island, Isle Royale National Park's summer headquarters, is the nucleus of operations on the island. It is a barrier island located on the south side of Rock Harbor Channel. The webcam is active on real-time intervals during the summer months when power is available to it, and communicating multiple times per day during the winter when solar power allows."
130,2A926347-1AA5-497D-8832-9D263AB82D10,https://www.nps.gov/media/webcam/view.htm?id=0EE1CA55-EE60-AA3D-094562D38610B700,Greenstone Ridge Webcam,"From one of the highest Isle Royale peaks at 1133 feet above sea level (roughly 530 feet above Lake Superior), the Greenstone Ridge Webcam at the peak of Mount Ojibway gazes across the spine of the Greenstone Ridge from the fire tower. It captures a southwest vantage point, a swath from Moskey Basin on the left to Sargent Lake on the right. The webcam is solar powered and communicates multiple times per day, year-round, when power and communications infrastructure allows."
131,B108497F-22B7-40CF-B000-07C7DCEF3620,https://www.nps.gov/media/webcam/view.htm?id=41516A2F-B710-0362-EFEECACAA00F1EF0,Tobin Harbor Webcam,"Tobin Harbor is located on the northeast end of Isle Royale, near Rock Harbor. In the early 20th century, it was a popular summer haven for vacationers. Visitors today enjoy the peaceful paddling and boating opportunities it offers. The webcam is active only during the summer months when power is available to it (typically from the beginning of May until late September)."
132,F1F8E4C7-86A0-4063-985E-5A78A3F5CC22,https://www.nps.gov/media/webcam/view.htm?id=D1C22258-A615-AAB8-5494D5C329941F4C,Sanford-Yake,"Sanford-Yake provides easy access to Lake Meredith. A boat ramp, fishing dock, and bait shop make this one of the busiest places at Lake Meredith National Recreation Area. The Sanford Dam, completed in 1965, can be seen in the background. Funding for this webcam was provided by the Lake Meredith and Alibates Friends Group. The functionality of the camera was provided by Wright-On Bait and Tackle Shop."
133,650AE005-CBF0-4F45-94B6-9E25ACFFD7B4,https://www.nps.gov/media/webcam/view.htm?id=81B4681E-1DD8-B71B-0B8311E4FAC15EF4,Alpine Visitor Center,"The Alpine Visitor Center, at 11,796’, is the highest elevation visitor center in the National Park System. This webcam reveals views of Mount Chapin, Fall River Canyon, Old Fall River Road, and part of Trail Ridge. Call the Trail Ridge Road Status Line at [phone] for more information on road status."
134,6417A360-EFF1-4353-AAA9-C2BDB37A12CA,https://www.nps.gov/media/webcam/view.htm?id=81B4682A-1DD8-B71B-0BBC127D2E00ACD9,Kawuneeche Valley,"Located on the west side of Rocky Mountain National Park one-half mile from the Grand Lake Entrance Station, Harbison Meadow in the Kawuneeche Valley teems with wildlife and wildflowers. The Never Summer Mountains look down on the headwaters of the Colorado River in this view of the Kawuneeche Valley."
135,1A7C6038-7273-404F-9F9D-BDA9D6E6E943,https://www.nps.gov/media/webcam/view.htm?id=81B4683A-1DD8-B71B-0B01974CAAE7F372,Continental Divide,"Located at Glacier Basin Campground, the Continental Divide Webcam offers a spectacular view of the peaks which rise up from the Bear Lake area. On clear days you will see Thatchtop, Taylor Peak, Otis Peak, Hallett Peak, and Flattop Mountain."
136,6D5B1300-2459-48F6-AD8B-8A4E87EE38F7,https://www.nps.gov/media/webcam/view.htm?id=81B46847-1DD8-B71B-0B46D032F33B54DF,Longs Peak,"The Longs Peak Webcam is located in the beautiful Tahosa Valley along Hwy 7. The webcam takes you to the tallest mountain in Rocky Mountain National Park. Longs Peak sits at an elevation of 14,259' and is a challenging mountain to climb under the best conditions. Visit the <a href=""https://www.nps.gov/romo/planyourvisit/longs_peak_conditions_report.htm"">Longs Peak</a> page for more information. *Afternoon sunlight and smoke has made our view a bit hazy. When we can, we will be pointing this camera to Longs Peak or Twin Sisters to give you the best view. An overlay at the top of this image will tell you which way the camera is shining.*"
137,33FFF344-C4A3-44AD-BC53-B331CF7824FE,https://www.nps.gov/media/webcam/view.htm?id=81B46856-1DD8-B71B-0B8636427EFFC938,Fall River/US 34 Entrance,"Fall River Entrance is located just west of Estes Park on US Hwy 34. This view is looking east from the entrance station, depicting the flow of vehicles entering the park,"
138,0F5DE224-12CE-4C3F-9D23-708C5FFE5834,https://www.nps.gov/media/webcam/view.htm?id=81B4686B-1DD8-B71B-0B122CB864D072FC,Beaver Meadows/US 36 Entrance,"Beaver Meadows Entrance is located just west of Estes Park on US Hwy 36. This view is looking east from the entrance station, depicting the flow of vehicles entering the park."
139,21F3F327-0A4D-4CF6-A368-B9CE708D21BA,https://www.nps.gov/media/webcam/view.htm?id=94CAA67B-ECA4-CF50-3D8E80A6A4134131,Chilkoot Pass South View Webcam,This webcam updates once daily. South facing view from Chilkoot Pass. During winter months the camera may be partly or entirely covered with snow.
140,169E6101-7C2B-43B8-B4F6-911A2548EF12,https://www.nps.gov/media/webcam/view.htm?id=951A5846-F1AA-8CCC-192762CA319FAA5F,Chilkoot Pass North View Webcam,This webcam updates once daily. North facing view from Chilkoot Pass. During the winter months the camera may be partly or entirely covered with snow.
141,3DA91685-2E93-4C6F-A8DD-6D0F9934764D,https://www.nps.gov/katm/learn/photosmultimedia/river-watch-cam.htm#3DA91685-2E93-4C6F-A8DD-6D0F9934764D,River Watch Cam,This camera provides a bear’s eye view of Brooks Falls and a trout’s eye view at the mouth of the Brooks River.
142,25ED7C64-DE77-4724-A484-9EE91A2A23C4,https://www.nps.gov/katm/learn/photosmultimedia/lower-river-bearcam.htm#25ED7C64-DE77-4724-A484-9EE91A2A23C4,Lower River BearCam,"From late June until mid July, watch for bears to actively chase schools of migrating salmon through the river. Later in the summer and fall, many bears can be seen patrolling this area for dead and dying salmon. In July, some female bears with cubs prefer to fish here instead of Brooks Falls."
143,B33C4B3F-0F68-48F0-B4B4-B049222F7D3D,https://www.nps.gov/katm/learn/photosmultimedia/riffles-bearcam.htm#B33C4B3F-0F68-48F0-B4B4-B049222F7D3D,Riffles BearCam,"From late June until mid July, bears may actively chase schools of migrating salmon through the river at this spot. They may also practice more patient fishing techniques like sitting in the river and waiting for the fish to swim to them. In July, some female bears with cubs prefer to fish here instead of Brooks Falls. Note: The Riffles cam has not been live since summer 2013, so the current footage is a replay."
144,F05C67A0-30C9-4228-8EA0-F2512EF93FC9,https://www.nps.gov/katm/learn/photosmultimedia/dumpling-mountain-cam.htm#F05C67A0-30C9-4228-8EA0-F2512EF93FC9,Dumpling Mountain Cam,"Check out the year-round views from Dumpling Mountain in Katmai National Park. Keep in mind that winter daylight hours are rather short, while summer daylight is nearly 24-7!"
145,4388A298-646B-4999-8284-24F07CC4900A,https://www.nps.gov/katm/learn/photosmultimedia/brown-bear-salmon-cam-brooks-falls.htm#4388A298-646B-4999-8284-24F07CC4900A,Brooks Falls Bearcam,"Check out a view of Brooks Falls, an iconic bear-viewing area in Katmai National Park. This camera is available thanks to a partnership with Explore.org."
146,1B213FF7-0783-4B43-BB86-0EA705AC08C2,https://www.nps.gov/media/webcam/view.htm?id=81B462EC-1DD8-B71B-0B99F890C596FA16,Sunrise Mountain,See the mountain from Sunrise!
147,EF63314A-F02E-41FB-AB5C-20DA04B5194D,https://www.nps.gov/media/webcam/view.htm?id=81B46314-1DD8-B71B-0BF361626323496A,West,Looking west from the Jackson Visitor Center in Paradise.
148,3AF1E11C-C406-4B59-9028-8F47BCE76226,https://www.nps.gov/media/webcam/view.htm?id=81B4632E-1DD8-B71B-0BD89E4ADA74C23A,Visitor Center,A view of the Jackson Visitor Center at Paradise.
149,1F540AD0-FE1A-4AF6-8108-657A00B9DA79,https://www.nps.gov/media/webcam/view.htm?id=81B46372-1DD8-B71B-0BE3AC72EA8395A7,Tatoosh,Looking south towards the Tatoosh Range from Paradise.
150,801022A8-C9BB-416A-ABF3-9F14A995329A,https://www.nps.gov/media/webcam/view.htm?id=81B46380-1DD8-B71B-0BA12420B89642F7,Air Quality,Monitors the visibility over the Nisqually Valley from Paradise.
151,55A0DD55-ED20-46BD-9A87-DA9857FC34DF,https://www.nps.gov/media/webcam/view.htm?id=81B4638D-1DD8-B71B-0B1092DD4F75978D,Sunrise Mountain,What are the conditions like at Sunrise? Check the view of Mount Rainier from the Sunrise Visitor Center.
152,4FC91BBD-C858-4BAF-9EBD-B7F336F6F216,https://www.nps.gov/media/webcam/view.htm?id=81B4639C-1DD8-B71B-0B3D811FB1DA1D25,Sunrise East,Looking east over the Sunrise parking lot from the Sunrise Visitor Center.
153,D39B2634-4037-4F3D-9272-DEE56BE6CE3D,https://www.nps.gov/media/webcam/view.htm?id=81B463AA-1DD8-B71B-0BC04350CBCC249B,Camp Muir,"See the view from the clouds! Camp Muir perches on the side of Mount Rainier at an elevation of over 10,000 feet (3,000 meters)."
154,AC120C44-F045-45AD-A8E3-1C7FEFE600D8,https://www.nps.gov/media/webcam/view.htm?id=81B463BB-1DD8-B71B-0B3F6B25F3964E69,Air Quality,Monitors the visibility over the Nisqually Valley from Paradise.
155,ACDA39C5-71A5-4F3A-BDA1-77DEE88E6785,https://www.nps.gov/media/webcam/view.htm?id=81B463C8-1DD8-B71B-0B89D924E49661B5,Camp Muir,"See the view from the clouds! Camp Muir perches on the side of Mount Rainier at an elevation of over 10,000 feet (3,000 meters)."
156,D35F4235-F217-4AC9-AFBC-95C590F9D6F0,https://www.nps.gov/media/webcam/view.htm?id=81B463D4-1DD8-B71B-0BB1FE8364315734,East,Looking east from the Jackson Visitor Center in Paradise.
157,7EE338B1-C0F4-47E1-8430-312A3FF9FF05,https://www.nps.gov/media/webcam/view.htm?id=81B463E4-1DD8-B71B-0B3E1F3743E9614D,West,Looking west from the Jackson Visitor Center in Paradise.
158,875B3B06-AF66-43BF-AB36-9A7731440620,https://www.nps.gov/media/webcam/view.htm?id=81B463F4-1DD8-B71B-0B9A136C52BCC56D,Visitor Center,A view of the Jackson Visitor Center at Paradise.
159,A3DDF544-5BDD-461C-B0D3-0F91B7018E81,https://www.nps.gov/media/webcam/view.htm?id=81B46402-1DD8-B71B-0B95C911C1395AAC,Tatoosh,Looking south towards the Tatoosh Range from Paradise.
160,23A6D675-E429-4AA2-A1CB-E93A2B6AD03C,https://www.nps.gov/media/webcam/view.htm?id=81B46411-1DD8-B71B-0B1CC218FB03772F,Camp Muir East,"Look east over Camp Muir, which perches on the side of Mount Rainier at an elevation of over 10,000 feet (3,000 meters). Updates every 5 minutes."
161,ABEB564E-B2A1-4641-9782-0C73355374B8,https://www.nps.gov/subjects/air/webcams.htm?site=mora,Air Quality,Monitors the visibility over the Nisqually Valley from Paradise.
162,CBF89338-B18C-419C-9592-FF13DE2A4341,https://www.nps.gov/media/webcam/view.htm?id=81B4642A-1DD8-B71B-0B91DBD2C476DCBD,Sunrise East,Looking east over the Sunrise parking lot from the Sunrise Visitor Center.
163,60E9C29A-BB2C-4692-B8CD-39E7EFB26AAD,https://www.nps.gov/media/webcam/view.htm?id=81B46438-1DD8-B71B-0BDDDE3FF288F323,Camp Schurman,"Enjoy a view of the summit from Camp Schurman, located on the east side of Mount Rainier! Updates every 10 minutes. NOTE: Typically operating Friday-Sunday during the day or intermittently. Due to its extreme location, the webcam feed can occasionally go down. Thanks for your understanding."
164,920FF217-6154-43D0-9156-4991605F4287,https://www.nps.gov/media/webcam/view.htm?id=81B46445-1DD8-B71B-0BB0376A8482E275,Longmire,Looking southwest from the Administration Building toward the road entering Longmire.
165,3A766FDD-AED8-40D2-87E6-65D94A9AECEA,https://www.nps.gov/media/webcam/view.htm?id=5244A2CB-948B-99C4-D1E34ABF8A243C68,South Entrance Webcam,"Located at the South Entrance of Zion National Park this webcam look south toward Springdale, Utah."
166,368C7B9E-0FDD-43B7-A75E-5D3C425669F8,https://www.nps.gov/media/webcam/view.htm?id=A4068FB2-DB05-82B5-F242852BBAA0A971,Temples And Towers of the Virgin,"This webcam is located at park headquarters in Zion Canyon and shows one of the park's most famous views, The Temples and Towers of the Virgin."
167,F9822F7D-B388-4D0B-ACDF-2BC476F7F2B9,https://www.nps.gov/media/webcam/view.htm?id=81B46134-1DD8-B71B-0BC775E2642DA83A,Live Haleakalā Crater Cam,Get the latest viewing conditions of Haleakalā Crater via our summit webcam.
168,7D625CB0-D65D-49B9-8010-BBB9C7616B77,https://www.nps.gov/media/webcam/view.htm?id=81B46C04-1DD8-B71B-0BCDCD96BE64421C,View from Belle Mountain,Check out what it looks like atop Belle Mountain right now.
169,03D4C432-8D57-4A20-BC5F-D6B05F007B44,https://www.nps.gov/media/webcam/view.htm?id=81B4690A-1DD8-B71B-0B2D069E1CB02E6A,Lake McDonald - 1,"To many visitors to the park, this view is their first introduction to the spectacular scenery of Glacier National Park. This iconic view from Apgar, at the foot of Lake McDonald, really shows what Glacier is all about...big glacially carved lakes, vast wild views of the high peaks along the Continental Divide, and the ever-changing forests that blanket much of the lower elevations. It's no wonder that for many people when they think of Glacier, they think of this view."
170,822EF961-A234-4B92-B064-097023D5661F,https://www.nps.gov/media/webcam/view.htm?id=81B4691B-1DD8-B71B-0BB9DBEE21A59335,Apgar Mountain - 1,This view to the northeast from the summit of Apgar Mountain provides a spectacular view of Lake McDonald and the mountains in the distance. To the left of the lake are Stanton Mountain and Mt. Vaught (Stanton just in front of Vaught) and then just to the right the Garden Wall. The Continental Divide follows the crest of the Garden Wall. Continuing to the right are Mt. Cannon and Mt. Brown. The last mountain clearly visible to the right is Edwards Mountain. Apgar Lookout is at the summit and one of the more popular hikes on the west side.
171,493DA743-D8E9-4693-9388-4528D72F37B8,https://www.nps.gov/media/webcam/view.htm?id=81B4692D-1DD8-B71B-0B9AE4B7C186B022,Apgar Village - 1,"The village of Apgar is the main hub of activity (on the west side of the park) throughout the summer. The park's largest campground is located here as are gift shops, a restaurant, lodging facilities, and boat and recreational equipment rentals. Now that winter is setting in, Apgar will return to a much quieter time. You are just as likely to see a few deer wandering about as you are a person. Most winters one or two of the gift shops remain open to welcome off-season visitors."
172,E5D63C01-91F4-49EE-B0FA-57293731C555,https://www.nps.gov/media/webcam/view.htm?id=81B46943-1DD8-B71B-0B46D68861599592,Park Headquarters,"This was the first webcam view that Glacier National Park offered. Originally it was only going to be a test until a better location was found, but it turns out that this view has a large following. Watch for the occasional lunchtime crowd at the picnic table or our resident deer wandering about. Some years in the early summer beargrass blooms dot the forest."
173,63623BC0-B354-4BD0-A77F-16B959B9B7B8,https://www.nps.gov/media/webcam/view.htm?id=81B46955-1DD8-B71B-0B698C4D88410C05,Middle Fork of the Flathead River,"The Middle Fork of the Flathead River forms the southwest border of Glacier National Park. This view, from near Park Headquarters, shows the river as it flows under the West Glacier bridge. At night some of the lights of West Glacier may be visible. During the summer watch for rafters. Several commercial rafting businesses use this section of river. In the winter the only activity along the river might be the occasional coyote or deer or a really cold kayaker."
174,39912004-8B57-4AE8-83AB-79AB3F5F6E48,https://www.nps.gov/media/webcam/view.htm?id=81B46962-1DD8-B71B-0B8ED5E25C435E16,Two Medicine - 1,This view from near the Scenic Point Trailhead points west to the Continental Divide. Sinopah Mountain dominates the left side of the view and a shoulder of Rising Wolf is on the right. In the distance you can see Helen Mountain. To the right of Helen Mountain is the ridge-line that goes to Dawson Pass. To the left of Helen Mountain is Lone Walker Mountain. In the far background you can see the tops of the North Cloudcroft Peaks.
175,B058DB53-8E4E-4E5D-B91B-2C8A26D13DFB,https://www.nps.gov/media/webcam/view.htm?id=81B46976-1DD8-B71B-0B71D961E47BABCE,St. Mary Visitor Center - 1,This view from the St. Mary Visitor Center looks west to the mountains surrounding St. Mary Lake. Red Eagle Mountain looms directly in the center. In the winter and spring elk are often spotted in the meadow at first light. In summer wildflowers carpet the view. Fall sees the green turn to a golden hue which contrasts with the bright blue of the sky.
176,62CED79C-DEB4-44D6-A906-82A71841B761,https://www.nps.gov/media/webcam/view.htm?id=81B46984-1DD8-B71B-0B5C69E2D96E82BF,Many Glacier - 1,"There isn't a view much better than this. Swiftcurrent Lake provides the perfect setting to the mountains that loom in the distance. Dominating the view is Grinnell Point with Mount Gould to the left and Swiftcurrent Mountain to the right. In between Grinnell Point and Mt. Gould is the cirque where Grinnell Glacier lies. One of the most popular hikes in the park is the trek to Grinnell Glacier. That trail typically opens in mid-July. Opening sooner are the hikes to Red Rock Falls, Iceberg Lake, Apikuni Falls, and Cracker Lake. Many Glacier is a hiker's paradise."
